Timestamp,Fridge_kWh,AC_kWh,Light_kWh,Ambient_Temperature_C,Humidity_Percentage
2022-03-27,0.68,0.65,4.45,36.5,21.3
2022-03-28,3.48,1.75,1.63,32.6,37.8
2022-03-29,0.12,0.61,4.62,26.0,31.9
2022-03-30,4.01,3.02,3.29,28.5,46.0
2022-03-31,4.97,1.9,0.81,13.1,84.5
2022-04-01,3.54,0.13,2.42,27.6,40.5
2022-04-02,0.95,4.82,2.21,14.5,50.1
2022-04-03,4.16,0.92,4.19,33.9,53.8
2022-04-04,1.17,1.85,0.68,17.6,39.6
2022-04-05,1.73,2.59,2.5,29.3,49.3
2022-04-06,3.06,1.49,4.69,27.7,59.4
2022-04-07,2.38,0.95,1.37,36.1,66.4
2022-04-08,1.38,2.01,3.63,28.8,37.1
2022-04-09,1.46,1.16,0.41,28.6,39.0
2022-04-10,2.6,3.69,2.2,29.2,84.7
2022-04-11,3.87,0.74,0.09,26.7,30.5
2022-04-12,4.84,0.18,1.06,14.6,31.5
2022-04-13,1.06,4.61,3.51,23.1,35.3
2022-04-14,3.38,1.38,1.47,29.9,83.0
2022-04-15,0.51,2.81,3.91,32.8,20.9
2022-04-16,0.34,4.51,2.43,21.1,78.2
2022-04-17,1.23,4.07,2.0,13.3,89.0
2022-04-18,3.85,4.75,4.62,23.0,47.1
2022-04-19,1.89,1.52,2.64,21.1,43.3
2022-04-20,3.71,4.5,1.84,18.9,46.9
2022-04-21,3.31,1.5,4.46,28.2,45.7
2022-04-22,4.99,2.94,0.46,39.1,29.8
2022-04-23,1.86,1.0,3.87,33.9,27.1
2022-04-24,0.03,2.9,1.61,30.6,41.4
2022-04-25,2.85,3.54,4.79,32.6,75.8
2022-04-26,0.65,1.31,2.48,20.9,45.2
2022-04-27,4.62,3.81,0.84,30.0,35.8
2022-04-28,3.64,3.3,3.07,38.5,82.6
2022-04-29,4.43,4.6,2.24,23.0,47.6
2022-04-30,1.88,3.42,2.51,35.3,47.2
2022-05-01,2.54,0.61,3.73,17.2,59.8
2022-05-02,0.82,3.75,4.86,25.3,83.0
2022-05-03,2.26,1.25,4.83,22.0,70.9
2022-05-04,3.92,1.76,2.22,33.4,55.0
2022-05-05,3.06,2.56,0.08,35.2,85.7
2022-05-06,3.18,2.03,0.75,22.9,57.9
2022-05-07,4.97,1.62,0.21,26.2,66.0
2022-05-08,1.65,4.92,1.74,23.4,81.6
2022-05-09,3.81,0.26,4.99,33.3,65.4
2022-05-10,1.94,1.3,0.69,10.4,72.5
2022-05-11,1.09,1.68,0.97,34.6,38.6
2022-05-12,0.51,3.9,4.47,21.7,21.8
2022-05-13,3.69,3.7,2.92,14.5,48.2
2022-05-14,3.27,4.21,0.02,31.5,59.0
2022-05-15,1.41,1.72,0.33,10.4,53.4
2022-05-16,4.9,3.61,1.25,39.8,51.1
2022-05-17,0.28,0.7,1.4,20.4,49.7
2022-05-18,4.6,1.02,3.26,11.5,46.4
2022-05-19,0.9,1.63,1.33,38.3,29.3
2022-05-20,3.61,1.08,3.41,18.2,37.6
2022-05-21,2.95,4.62,3.28,30.5,39.1
2022-05-22,1.05,4.1,1.27,29.1,46.6
2022-05-23,3.8,1.13,4.35,26.0,43.5
2022-05-24,3.52,1.97,1.94,13.8,60.9
2022-05-25,3.17,3.62,0.88,38.2,79.1
2022-05-26,2.53,3.9,1.21,17.6,36.2
2022-05-27,1.01,2.04,0.61,32.1,30.1
2022-05-28,3.54,4.22,3.51,26.3,52.2
2022-05-29,3.75,1.5,0.4,28.8,68.9
2022-05-30,0.44,3.45,2.1,24.4,68.3
2022-05-31,3.07,2.83,4.83,39.6,69.0
2022-06-01,4.45,3.91,2.28,34.2,80.9
2022-06-02,1.02,2.6,0.78,34.0,36.7
2022-06-03,0.63,3.47,0.09,27.7,69.3
2022-06-04,2.42,1.57,1.09,31.6,50.8
2022-06-05,2.94,3.21,2.99,29.7,42.0
2022-06-06,0.42,3.83,4.59,38.0,49.4
2022-06-07,1.95,4.07,4.67,34.3,72.1
2022-06-08,1.6,4.91,3.16,37.6,39.5
2022-06-09,0.49,2.73,4.81,18.2,33.9
2022-06-10,3.28,0.81,2.48,39.4,62.0
2022-06-11,2.64,0.79,1.59,31.4,70.2
2022-06-12,3.87,1.51,3.26,19.3,37.3
2022-06-13,0.8,4.31,1.5,13.8,72.7
2022-06-14,2.39,4.96,4.04,36.0,70.5
2022-06-15,0.71,0.7,1.98,30.6,80.8
2022-06-16,4.27,0.93,1.88,25.4,33.7
2022-06-17,4.9,2.17,0.15,26.4,20.6
2022-06-18,0.09,2.55,3.77,33.1,37.5
2022-06-19,0.1,0.77,4.59,33.0,57.5
2022-06-20,2.26,1.08,2.86,27.8,77.8
2022-06-21,0.49,0.22,1.7,21.8,37.9
2022-06-22,0.33,1.16,4.49,34.8,59.5
2022-06-23,1.48,0.99,4.53,25.4,59.1
2022-06-24,1.89,2.02,4.34,14.9,81.7
2022-06-25,2.17,3.77,0.74,14.8,28.8
2022-06-26,1.85,1.86,0.56,13.1,66.0
2022-06-27,3.71,3.78,2.44,30.2,67.1
2022-06-28,3.48,3.72,0.85,29.6,42.9
2022-06-29,3.04,4.7,1.48,30.7,57.0
2022-06-30,2.76,4.29,2.23,37.6,37.6
2022-07-01,3.23,2.64,3.25,28.4,70.1
2022-07-02,1.54,0.04,4.9,27.8,80.0
2022-07-03,4.12,2.82,4.41,37.0,71.9
2022-07-04,0.89,3.27,2.73,12.5,60.4
2022-07-05,4.77,2.34,1.96,32.0,30.8
2022-07-06,4.46,0.97,3.47,27.5,37.7
2022-07-07,0.06,3.02,2.78,26.9,79.8
2022-07-08,4.96,1.54,0.95,23.6,50.1
2022-07-09,4.16,3.27,4.12,19.5,67.2
2022-07-10,4.96,3.58,0.68,20.3,21.9
2022-07-11,2.81,4.64,4.85,35.6,58.3
2022-07-12,4.2,1.58,2.15,28.2,76.3
2022-07-13,0.5,3.62,2.61,12.4,33.5
2022-07-14,4.58,0.39,0.81,22.7,56.8
2022-07-15,0.41,1.4,2.71,10.5,36.0
2022-07-16,3.1,2.23,2.78,15.0,88.3
2022-07-17,1.05,0.6,1.62,23.4,29.8
2022-07-18,3.2,1.41,2.34,18.2,39.1
2022-07-19,3.62,1.16,2.47,34.0,35.5
2022-07-20,3.33,3.14,0.74,33.7,79.1
2022-07-21,2.73,4.95,0.77,12.1,53.7
2022-07-22,4.96,1.01,0.48,17.4,70.9
2022-07-23,2.91,1.04,0.25,29.2,31.7
2022-07-24,0.63,1.06,1.85,27.5,64.7
2022-07-25,3.62,1.98,2.9,25.7,67.8
2022-07-26,4.15,1.62,2.93,23.5,86.2
2022-07-27,1.57,3.38,1.28,28.6,32.5
2022-07-28,4.81,3.9,2.75,33.3,65.3
2022-07-29,1.97,5.0,4.63,31.1,54.1
2022-07-30,4.02,0.39,4.53,36.5,21.6
2022-07-31,4.56,1.58,3.49,19.8,64.7
2022-08-01,2.53,1.78,1.93,15.7,43.3
2022-08-02,4.42,4.12,1.12,10.8,87.9
2022-08-03,3.67,3.78,4.06,37.4,45.0
2022-08-04,3.04,3.06,2.2,35.3,59.7
2022-08-05,0.61,0.64,3.37,23.8,47.4
2022-08-06,4.0,1.12,2.66,20.4,20.7
2022-08-07,1.98,4.94,1.89,16.0,55.0
2022-08-08,3.09,1.93,3.95,11.2,39.4
2022-08-09,1.54,1.41,1.85,30.2,60.3
2022-08-10,4.64,2.84,0.75,26.6,86.0
2022-08-11,1.76,0.57,2.35,23.1,67.1
2022-08-12,1.46,4.25,4.96,14.3,74.8
2022-08-13,1.13,2.59,1.3,38.1,29.1
2022-08-14,0.8,0.22,3.89,10.7,22.2
2022-08-15,1.17,4.56,2.92,11.6,65.0
2022-08-16,0.7,1.13,4.02,16.4,70.3
2022-08-17,0.07,2.67,3.06,22.0,56.0
2022-08-18,0.52,4.14,3.19,18.7,79.6
2022-08-19,0.72,3.82,4.26,34.1,50.2
2022-08-20,3.83,1.54,3.05,27.0,44.8
2022-08-21,3.95,2.81,4.33,33.1,49.4
2022-08-22,4.16,3.38,4.77,11.1,89.7
2022-08-23,3.55,3.71,4.28,12.4,63.8
2022-08-24,1.16,3.38,1.48,10.1,63.8
2022-08-25,4.25,4.86,4.43,25.6,77.1
2022-08-26,1.14,3.94,4.64,12.4,56.5
2022-08-27,4.36,3.23,2.51,16.1,40.3
2022-08-28,4.77,2.99,4.58,26.9,21.6
2022-08-29,4.57,2.25,3.25,15.0,75.8
2022-08-30,2.9,0.63,4.67,17.9,42.3
2022-08-31,0.24,2.78,1.28,21.6,61.3
2022-09-01,2.93,0.04,3.1,36.7,58.2
2022-09-02,2.5,3.97,1.02,33.3,47.7
2022-09-03,3.42,3.78,3.21,11.6,54.7
2022-09-04,1.98,4.9,4.28,38.1,42.9
2022-09-05,1.35,3.24,4.28,36.7,33.9
2022-09-06,3.68,4.88,1.62,34.5,64.6
2022-09-07,3.35,4.27,1.1,14.1,59.0
2022-09-08,4.4,4.36,3.03,23.4,20.4
2022-09-09,4.63,2.33,0.6,27.1,88.4
2022-09-10,2.62,4.05,0.72,37.5,61.0
2022-09-11,2.16,0.43,3.33,38.0,67.5
2022-09-12,4.8,2.95,4.54,37.6,30.8
2022-09-13,4.52,4.63,0.86,11.4,29.9
2022-09-14,3.72,4.71,3.12,14.2,36.3
2022-09-15,3.36,0.12,2.13,36.2,32.4
2022-09-16,3.05,0.88,0.5,13.5,42.7
2022-09-17,0.05,0.73,2.31,33.0,39.3
2022-09-18,4.0,0.19,0.53,18.6,71.0
2022-09-19,0.9,4.95,1.14,14.2,30.6
2022-09-20,1.45,2.46,0.5,36.2,32.2
2022-09-21,4.39,0.77,3.03,20.0,46.8
2022-09-22,3.98,4.2,3.86,13.1,69.2
2022-09-23,2.38,1.99,3.26,12.9,71.7
2022-09-24,1.02,2.38,1.72,11.1,71.8
2022-09-25,0.71,3.93,0.17,32.4,30.4
2022-09-26,0.75,3.78,4.11,21.8,20.6
2022-09-27,0.82,3.17,0.56,21.8,37.3
2022-09-28,4.02,0.58,3.78,38.8,66.5
2022-09-29,1.63,1.59,3.51,26.1,48.6
2022-09-30,1.53,2.18,0.13,32.3,37.9
2022-10-01,4.44,0.42,3.98,10.7,30.1
2022-10-02,4.3,0.12,4.07,14.0,62.3
2022-10-03,1.29,3.68,2.54,26.9,69.0
2022-10-04,4.86,2.3,0.75,26.6,86.5
2022-10-05,3.18,0.7,3.26,20.5,38.7
2022-10-06,0.09,0.85,0.79,24.1,26.4
2022-10-07,4.62,3.65,2.68,37.2,50.4
2022-10-08,4.63,0.04,3.11,17.3,83.2
2022-10-09,2.96,4.6,3.55,35.8,35.2
2022-10-10,4.53,4.81,2.78,18.1,27.4
2022-10-11,1.93,0.64,1.71,31.4,66.1
2022-10-12,2.6,1.02,1.88,13.1,61.2
2022-10-13,2.61,4.58,1.54,18.4,30.7
2022-10-14,4.74,4.36,1.83,14.8,24.4
2022-10-15,0.89,3.81,4.09,19.0,84.0
2022-10-16,2.18,4.46,3.9,26.8,71.8
2022-10-17,4.14,4.69,3.89,14.1,25.9
2022-10-18,4.32,3.81,1.2,36.0,31.1
2022-10-19,2.07,4.1,0.11,11.6,29.9
2022-10-20,2.95,4.73,3.57,10.7,48.6
2022-10-21,2.69,1.83,1.54,37.8,37.9
2022-10-22,3.52,1.26,2.01,16.7,38.0
2022-10-23,3.22,0.48,4.84,10.9,86.9
2022-10-24,3.33,3.79,1.19,11.7,62.5
2022-10-25,0.38,4.81,4.68,15.3,45.0
2022-10-26,4.17,0.25,1.21,24.2,80.0
2022-10-27,3.7,2.58,0.78,13.8,86.5
2022-10-28,3.63,4.79,2.58,11.4,64.3
2022-10-29,0.67,1.11,1.1,37.1,37.8
2022-10-30,1.62,0.59,1.53,24.0,78.6
2022-10-31,4.24,1.01,4.08,37.1,29.6
2022-11-01,3.54,2.18,1.57,28.0,75.8
2022-11-02,3.13,2.16,0.18,24.0,87.0
2022-11-03,1.13,0.86,4.63,16.5,57.0
2022-11-04,1.79,3.49,0.62,13.3,88.1
2022-11-05,1.38,4.92,3.47,17.1,75.0
2022-11-06,2.37,0.54,0.08,37.0,33.3
2022-11-07,2.23,1.65,3.52,14.9,79.4
2022-11-08,3.34,4.6,4.72,31.0,78.1
2022-11-09,0.94,4.65,3.56,38.2,81.5
2022-11-10,3.29,0.15,3.97,21.8,56.0
2022-11-11,1.69,0.14,1.67,12.4,76.4
2022-11-12,2.99,3.75,0.52,17.1,89.7
2022-11-13,2.35,2.44,1.28,10.5,73.4
2022-11-14,0.26,4.0,3.61,21.5,65.3
2022-11-15,1.73,3.57,0.36,16.5,87.7
2022-11-16,3.74,0.27,3.65,37.9,26.6
2022-11-17,4.42,4.89,3.2,37.5,74.3
2022-11-18,0.12,4.92,0.56,30.7,35.0
2022-11-19,0.23,0.8,2.8,24.4,87.6
2022-11-20,3.67,2.46,1.85,37.1,53.3
2022-11-21,3.21,2.72,1.78,13.2,32.8
2022-11-22,0.07,2.11,4.57,28.7,80.2
2022-11-23,1.09,0.14,2.44,29.3,49.3
2022-11-24,1.41,2.19,1.98,32.4,68.2
2022-11-25,0.27,1.58,3.11,11.8,23.4
2022-11-26,1.38,2.05,3.01,32.0,61.8
2022-11-27,0.65,3.41,4.9,35.4,28.4
2022-11-28,0.06,1.18,4.16,12.9,40.9
2022-11-29,3.26,1.82,2.32,31.6,79.9
2022-11-30,0.75,3.19,4.96,28.1,81.2
2022-12-01,2.96,3.72,2.58,19.5,24.8
2022-12-02,3.22,0.7,3.33,36.7,68.8
2022-12-03,2.29,2.89,2.64,33.2,83.6
2022-12-04,2.55,1.25,3.18,26.6,70.1
2022-12-05,1.12,3.02,3.51,12.8,58.0
2022-12-06,2.05,4.13,3.64,18.5,82.9
2022-12-07,4.46,2.5,4.38,16.1,52.9
2022-12-08,0.76,1.85,2.7,34.1,41.1
2022-12-09,0.34,4.19,4.74,32.5,76.5
2022-12-10,2.39,1.87,3.62,16.4,54.3
2022-12-11,4.54,0.06,3.91,32.5,87.5
2022-12-12,3.58,1.72,0.99,27.7,73.3
2022-12-13,2.89,2.69,2.37,29.0,29.0
2022-12-14,0.77,1.47,4.61,24.7,44.1
2022-12-15,0.4,4.91,4.05,12.5,49.1
2022-12-16,1.9,3.09,3.4,33.0,21.6
2022-12-17,2.52,1.7,3.4,22.5,48.6
2022-12-18,3.87,4.32,4.34,21.6,56.6
2022-12-19,1.66,2.54,0.75,22.6,41.5
2022-12-20,2.96,1.45,1.04,38.3,36.5
2022-12-21,0.23,2.96,1.68,10.1,23.4
2022-12-22,2.77,1.28,4.03,25.9,64.2
2022-12-23,0.6,1.14,0.13,18.8,80.6
2022-12-24,2.46,0.42,2.37,24.0,34.4
2022-12-25,0.59,2.41,3.24,19.1,33.7
2022-12-26,1.78,3.1,2.21,34.1,38.7
2022-12-27,4.37,4.86,2.6,39.5,51.9
2022-12-28,4.47,2.93,3.21,37.6,78.9
2022-12-29,1.21,0.32,1.88,14.6,61.6
2022-12-30,0.04,2.2,2.28,14.5,80.7
2022-12-31,0.39,4.54,2.68,33.7,88.1
2023-01-01,1.96,1.39,1.74,23.4,52.6
2023-01-02,3.78,2.42,3.14,25.8,46.6
2023-01-03,4.51,0.31,4.37,37.1,79.3
2023-01-04,2.78,4.28,2.86,39.0,75.9
2023-01-05,2.71,0.12,0.53,38.1,21.9
2023-01-06,3.45,0.04,0.71,27.8,80.6
2023-01-07,3.18,2.08,1.54,25.8,75.0
2023-01-08,1.96,4.4,4.11,36.7,54.1
2023-01-09,2.37,3.23,2.03,38.8,62.0
2023-01-10,2.24,1.35,0.36,37.6,35.4
2023-01-11,1.6,2.57,0.85,16.7,71.8
2023-01-12,1.77,1.83,4.83,22.0,52.3
2023-01-13,2.36,1.24,4.79,26.1,61.4
2023-01-14,3.2,3.29,2.75,15.6,40.8
2023-01-15,0.41,3.27,3.48,16.2,26.1
2023-01-16,1.36,2.85,1.92,33.2,81.1
2023-01-17,2.26,3.77,0.52,33.7,46.9
2023-01-18,1.03,3.01,3.25,19.6,77.4
2023-01-19,4.47,3.82,4.95,22.4,53.2
2023-01-20,2.79,1.67,4.45,27.1,71.2
2023-01-21,4.47,0.96,3.56,36.9,82.6
2023-01-22,2.44,4.23,4.76,34.3,25.7
2023-01-23,0.83,4.55,0.65,25.2,23.2
2023-01-24,2.98,1.31,4.93,23.9,38.0
2023-01-25,0.08,1.49,4.16,25.6,62.8
2023-01-26,2.86,2.78,0.5,20.1,22.8
2023-01-27,0.85,3.8,4.08,23.8,80.5
2023-01-28,2.5,4.85,2.7,38.4,76.3
2023-01-29,1.7,2.35,4.85,29.9,23.0
2023-01-30,4.46,1.43,2.57,33.6,33.8
2023-01-31,1.41,0.98,3.38,26.5,33.9
2023-02-01,2.64,1.36,4.89,30.5,40.4
2023-02-02,1.3,0.72,1.32,25.6,38.6
2023-02-03,1.53,3.98,4.06,37.2,35.9
2023-02-04,0.63,3.72,3.05,17.3,73.3
2023-02-05,4.27,2.41,3.28,28.8,64.1
2023-02-06,2.11,4.89,1.36,18.0,31.7
2023-02-07,4.62,0.74,3.29,11.1,60.9
2023-02-08,2.89,1.66,2.99,18.7,84.8
2023-02-09,2.03,3.6,2.49,29.1,44.9
2023-02-10,2.56,0.46,0.19,22.9,71.2
2023-02-11,3.37,4.93,2.28,22.5,86.8
2023-02-12,2.75,0.65,4.63,34.6,82.9
2023-02-13,2.52,4.38,0.93,35.1,72.3
2023-02-14,4.54,0.5,0.21,27.2,76.2
2023-02-15,4.47,4.11,4.42,23.9,41.6
2023-02-16,4.83,2.57,1.57,22.4,36.8
2023-02-17,1.06,2.97,1.84,22.2,63.1
2023-02-18,4.14,4.74,1.21,33.6,71.0
2023-02-19,4.38,0.57,1.95,29.6,56.0
2023-02-20,2.08,4.63,0.52,34.7,34.2
2023-02-21,0.92,3.29,2.73,14.9,22.6
2023-02-22,3.58,0.4,0.7,35.6,60.5
2023-02-23,2.34,0.49,3.95,30.4,88.4
2023-02-24,4.76,1.37,0.69,31.2,75.1
2023-02-25,1.16,3.93,0.69,22.0,82.2
2023-02-26,2.96,2.28,0.46,17.9,48.6
2023-02-27,3.22,3.96,2.3,36.3,71.2
2023-02-28,0.32,3.33,2.59,11.4,24.7
2023-03-01,2.14,3.83,3.65,21.4,35.8
2023-03-02,4.78,4.14,4.76,30.1,77.7
2023-03-03,3.38,4.21,4.52,38.8,41.6
2023-03-04,2.53,3.03,3.06,11.4,36.0
2023-03-05,1.98,0.69,4.4,16.8,76.0
2023-03-06,1.73,3.9,1.71,20.6,35.5
2023-03-07,0.49,2.05,3.03,24.1,77.4
2023-03-08,4.8,0.92,4.25,32.7,39.0
2023-03-09,2.3,3.43,0.44,25.7,86.8
2023-03-10,2.99,2.08,1.07,34.6,37.6
2023-03-11,1.93,2.14,0.77,31.9,69.4
2023-03-12,0.87,2.92,4.06,10.3,68.8
2023-03-13,3.52,3.72,2.86,14.5,33.2
2023-03-14,1.65,1.94,0.52,38.7,58.7
2023-03-15,3.62,1.38,3.99,22.8,79.5
2023-03-16,2.9,1.47,4.44,23.0,37.8
2023-03-17,2.85,2.99,0.09,12.0,68.6
2023-03-18,0.25,0.47,3.85,13.0,75.6
2023-03-19,3.56,1.42,0.05,28.9,43.4
2023-03-20,0.85,4.54,1.41,23.8,79.7
2023-03-21,3.21,4.55,4.54,14.7,53.3
2023-03-22,1.42,1.42,4.53,32.8,70.0
2023-03-23,2.69,3.02,0.68,17.9,62.4
2023-03-24,2.59,2.81,0.97,16.6,64.9
2023-03-25,2.07,0.96,0.75,12.3,35.0
2023-03-26,3.65,1.82,0.99,34.9,72.8
2023-03-27,2.59,3.89,2.56,37.0,80.6
2023-03-28,3.87,0.81,1.29,31.1,24.2
2023-03-29,3.84,2.42,2.57,32.5,51.7
2023-03-30,2.12,0.94,3.2,38.8,42.2
2023-03-31,0.68,0.65,3.12,30.8,36.8
2023-04-01,1.78,1.61,4.72,21.7,40.3
2023-04-02,2.3,3.11,1.64,23.6,68.4
2023-04-03,0.22,4.8,3.76,35.0,72.3
2023-04-04,3.04,3.73,3.78,37.2,62.0
2023-04-05,2.89,4.34,3.47,22.7,37.8
2023-04-06,3.87,3.18,4.74,27.7,51.0
2023-04-07,4.63,4.52,3.1,15.2,49.8
2023-04-08,2.01,3.27,2.29,16.3,37.7
2023-04-09,3.56,3.11,2.3,25.1,88.8
2023-04-10,2.47,3.83,4.2,16.5,66.8
2023-04-11,1.46,4.94,2.73,27.7,63.5
2023-04-12,4.65,3.5,2.49,13.4,86.7
2023-04-13,4.64,4.87,0.97,20.7,83.5
2023-04-14,4.11,2.46,1.12,25.1,40.1
2023-04-15,2.91,0.45,3.23,22.9,78.0
2023-04-16,0.13,4.61,4.9,38.5,38.1
2023-04-17,0.5,0.68,0.59,28.3,86.9
2023-04-18,2.5,1.74,3.86,22.8,87.0
2023-04-19,3.36,4.93,4.96,26.4,76.9
2023-04-20,1.03,2.53,1.46,35.0,62.4
2023-04-21,3.98,4.96,4.98,30.2,58.1
2023-04-22,1.43,2.41,4.94,19.3,82.2
2023-04-23,1.17,3.87,4.75,22.8,22.9
2023-04-24,1.93,2.03,2.37,34.4,69.8
2023-04-25,4.42,4.51,4.72,10.9,76.9
2023-04-26,2.85,0.01,0.46,18.5,29.6
2023-04-27,4.66,2.25,2.07,22.5,76.8
2023-04-28,1.73,3.56,3.41,25.8,37.1
2023-04-29,0.08,4.56,1.55,22.2,64.8
2023-04-30,3.93,4.13,4.36,24.4,53.8
2023-05-01,0.26,4.9,3.48,13.6,67.1
2023-05-02,4.6,1.93,0.33,39.4,37.6
2023-05-03,4.73,2.27,3.17,32.4,37.0
2023-05-04,4.04,3.36,0.14,33.4,45.8
2023-05-05,4.46,3.17,4.24,11.0,68.9
2023-05-06,1.84,2.03,1.02,30.6,84.7
2023-05-07,1.15,3.5,1.53,30.1,27.3
2023-05-08,2.18,0.14,1.48,13.1,31.1
2023-05-09,3.88,0.55,3.47,11.8,47.4
2023-05-10,1.68,0.26,3.5,18.1,73.7
2023-05-11,1.38,0.5,1.39,19.2,32.7
2023-05-12,2.0,2.16,0.05,11.0,65.2
2023-05-13,4.77,2.89,3.76,23.7,79.8
2023-05-14,3.7,3.12,2.07,37.5,20.7
2023-05-15,4.38,0.7,2.11,21.3,59.0
2023-05-16,2.27,3.59,4.88,21.1,60.2
2023-05-17,2.08,1.55,4.49,21.0,86.4
2023-05-18,0.14,2.82,0.93,19.4,58.6
2023-05-19,2.29,1.87,2.16,14.4,88.4
2023-05-20,4.21,3.71,4.22,30.9,75.7
2023-05-21,4.15,4.96,0.26,28.1,22.2
2023-05-22,1.2,3.47,3.76,26.2,31.0
2023-05-23,1.53,0.7,4.29,33.1,62.2
2023-05-24,3.91,1.63,4.45,37.8,23.5
2023-05-25,3.44,3.87,0.58,30.1,81.3
2023-05-26,3.6,4.98,0.73,28.3,35.7
2023-05-27,1.81,2.34,3.12,11.9,87.6
2023-05-28,4.62,3.33,2.55,23.4,25.2
2023-05-29,4.31,4.19,4.39,27.6,54.0
2023-05-30,2.51,1.61,3.32,39.6,76.5
2023-05-31,4.56,0.37,1.43,21.5,60.6
2023-06-01,3.24,1.99,0.46,24.8,77.5
2023-06-02,3.53,1.26,3.74,23.6,45.2
2023-06-03,2.27,2.18,0.34,19.3,40.1
2023-06-04,2.26,3.99,4.47,27.0,64.1
2023-06-05,2.4,3.64,4.85,28.1,20.7
2023-06-06,0.22,0.73,0.42,28.1,51.3
2023-06-07,1.21,3.89,0.65,23.6,89.4
2023-06-08,1.93,2.85,0.27,23.6,76.1
2023-06-09,3.79,3.29,1.15,36.7,48.0
2023-06-10,4.7,0.59,2.29,38.2,22.3
2023-06-11,2.9,3.18,1.35,34.3,46.3
2023-06-12,2.07,4.44,0.02,30.9,82.8
2023-06-13,2.96,0.41,4.9,32.9,57.9
2023-06-14,1.04,2.49,4.56,12.3,55.2
2023-06-15,4.98,2.9,0.82,25.1,87.1
2023-06-16,4.0,2.25,0.26,26.1,62.8
2023-06-17,2.01,4.99,4.28,32.0,84.8
2023-06-18,4.0,1.17,0.54,10.4,79.2
2023-06-19,0.61,0.86,3.46,27.4,64.0
2023-06-20,3.89,2.68,2.08,29.3,33.7
2023-06-21,2.09,4.33,3.18,17.0,54.1
2023-06-22,2.25,4.26,1.12,15.5,65.4
2023-06-23,3.35,1.4,1.72,17.0,58.5
2023-06-24,1.74,4.72,4.7,14.8,68.2
2023-06-25,4.63,4.77,0.07,35.0,85.3
2023-06-26,1.72,4.33,3.44,28.4,78.9
2023-06-27,4.4,3.85,2.34,30.9,27.5
2023-06-28,2.62,3.41,3.74,31.7,72.1
2023-06-29,0.45,0.93,3.85,25.0,31.9
2023-06-30,4.08,3.64,0.03,19.5,25.1
2023-07-01,3.38,1.48,4.03,39.6,67.1
2023-07-02,4.79,0.87,2.06,27.8,81.7
2023-07-03,0.37,0.68,1.13,16.2,46.7
2023-07-04,4.22,1.49,1.89,24.7,63.4
2023-07-05,3.63,3.12,0.38,29.1,24.8
2023-07-06,1.35,2.96,1.0,27.7,53.7
2023-07-07,4.19,3.17,3.03,21.8,20.9
2023-07-08,0.59,0.23,1.18,10.6,50.9
2023-07-09,0.27,3.14,0.49,11.7,22.8
2023-07-10,3.22,0.67,3.79,21.0,33.3
2023-07-11,2.3,4.37,2.16,21.0,63.7
2023-07-12,3.78,1.33,3.55,34.5,28.1
2023-07-13,0.59,0.73,1.32,38.1,58.8
2023-07-14,0.59,2.42,3.15,17.3,55.7
2023-07-15,1.24,2.14,2.07,39.5,88.7
2023-07-16,3.09,3.67,2.26,17.4,23.7
2023-07-17,0.6,4.63,1.27,11.2,87.6
2023-07-18,3.98,0.31,0.81,13.0,22.3
2023-07-19,1.29,0.28,2.54,11.8,46.3
2023-07-20,2.65,2.69,1.28,27.3,82.6
2023-07-21,3.35,4.23,3.04,12.3,35.4
2023-07-22,0.08,0.08,4.01,15.5,44.2
2023-07-23,4.53,3.89,2.53,39.5,41.7
2023-07-24,2.33,0.45,4.42,36.7,35.6
2023-07-25,4.74,0.69,1.42,10.7,44.7
2023-07-26,0.86,1.34,2.35,28.4,88.5
2023-07-27,0.7,2.07,2.72,18.8,53.7
2023-07-28,1.21,3.27,2.6,28.2,87.8
2023-07-29,1.84,3.81,3.99,28.1,77.4
2023-07-30,1.87,2.23,1.12,28.5,47.0
2023-07-31,1.93,0.76,1.79,28.9,60.6
2023-08-01,1.22,2.85,4.68,22.7,68.9
2023-08-02,4.79,0.31,1.97,10.3,43.4
2023-08-03,3.37,2.88,3.96,31.5,79.2
2023-08-04,4.87,4.01,4.27,30.7,66.5
2023-08-05,3.18,1.04,4.1,21.8,59.4
2023-08-06,0.46,1.99,4.49,34.0,64.3
2023-08-07,2.82,2.03,0.89,32.3,35.5
2023-08-08,0.8,0.99,3.39,16.5,32.7
2023-08-09,1.33,4.97,4.66,37.2,51.3
2023-08-10,2.63,0.8,1.44,34.1,85.6
2023-08-11,1.9,3.54,0.74,28.9,35.0
2023-08-12,4.73,4.73,0.77,13.1,82.4
2023-08-13,3.75,3.79,4.09,18.5,74.9
2023-08-14,2.7,0.99,0.83,38.3,54.0
2023-08-15,3.73,0.62,4.3,15.0,50.0
2023-08-16,3.04,3.72,1.95,16.1,22.5
2023-08-17,2.95,0.51,3.77,16.8,36.2
2023-08-18,3.25,1.33,0.47,31.0,79.0
2023-08-19,0.92,3.02,4.22,38.7,73.0
2023-08-20,1.64,4.21,0.78,20.7,24.9
2023-08-21,0.02,3.06,3.27,35.6,46.2
2023-08-22,1.39,3.69,0.21,24.8,59.3
2023-08-23,4.57,1.05,4.57,21.0,21.6
2023-08-24,2.11,0.52,0.58,23.6,82.6
